Feature,RatioOrder,RatioValue
hemophilia,1 : 0,52.3
peritoneal,0 : 1,31.8
14c,1 : 0,28.6
dystrophy,1 : 0,28.3
contraceptive,0 : 1,26.8
progesterone,0 : 1,26.2
fibromyalgia,0 : 1,23.7
hypogonadism,1 : 0,22.6
doxorubicin,0 : 1,21.0
tamsulosin,1 : 0,21.0
oocyte,0 : 1,18.2
cavity,0 : 1,17.4
postnatal,0 : 1,17.0
rosuvastatin,1 : 0,17.0
prednisone,1 : 0,16.6
facial,0 : 1,16.3
follicle,0 : 1,16.2
cyp3a4,1 : 0,15.7
embryo,0 : 1,15.2
flash,0 : 1,15.0
transrectal,1 : 0,14.3
yoga,0 : 1,14.3
fertilization,0 : 1,14.1
epithelial,0 : 1,13.9
constipation,0 : 1,13.7
nulliparous,0 : 1,13.7
tadalafil,1 : 0,13.7
vasomotor,0 : 1,13.7
income,0 : 1,13.4
letrozole,0 : 1,13.4
folic,0 : 1,13.0
deprivation,1 : 0,13.0
androgenetic,1 : 0,13.0
ivf,0 : 1,12.8
excretion,1 : 0,12.7
radioactivity,1 : 0,12.7
enzalutamide,1 : 0,12.6
iiia,0 : 1,12.2
antigen,1 : 0,12.1
ed,1 : 0,11.8
substrate,1 : 0,11.4
bi,1 : 0,11.1
japanese,1 : 0,11.1
luts,1 : 0,10.6
estrogen,0 : 1,10.2
hcg,0 : 1,10.2
bioequivalence,1 : 0,10.1
tamoxifen,0 : 1,9.8
hyperplasia,1 : 0,9.7
kinetics,1 : 0,9.4
sentinel,0 : 1,9.4
icsi,0 : 1,9.0
perineal,0 : 1,9.0
supportive,0 : 1,9.0
fed,1 : 0,8.9
closure,0 : 1,8.6
football,1 : 0,8.6
paclitaxel,0 : 1,8.6
rising,1 : 0,8.5
soccer,1 : 0,8.4
tomography,1 : 0,8.2
sildenafil,1 : 0,8.1
pharmacodynamics,1 : 0,8.1
reproductive,0 : 1,8.1
cosmetic,0 : 1,8.1
eccentric,1 : 0,8.1
pharmacokinetics,1 : 0,8.0
hernia,1 : 0,7.9
sport,1 : 0,7.8
nursing,0 : 1,7.8
fasted,1 : 0,7.8
bioavailability,1 : 0,7.7
18f,1 : 0,7.6
insertion,0 : 1,7.5
obstructive,1 : 0,7.5
survivor,0 : 1,7.5
washout,1 : 0,7.5
hypotension,0 : 1,7.4
obstruction,1 : 0,7.4
policy,0 : 1,7.4
iiib,0 : 1,7.3
athlete,1 : 0,7.3
elimination,1 : 0,7.2
ingestion,1 : 0,7.2
pharmaceutical,1 : 0,7.2
experiencing,0 : 1,7.0
pet,1 : 0,7.0
neoadjuvant,0 : 1,6.8
family,0 : 1,6.8
frozen,0 : 1,6.7
computed,1 : 0,6.6
hypertrophy,1 : 0,6.6
elective,0 : 1,6.5
platinum,0 : 1,6.5
bmd,0 : 1,6.4
epidural,0 : 1,6.3
hot,0 : 1,6.2
aspiration,0 : 1,6.1
lh,0 : 1,6.1
quadriceps,1 : 0,6.1
inventory,0 : 1,6.1
gonadotropin,0 : 1,6.1
infertility,0 : 1,6.1
transfer,0 : 1,6.0
acupuncture,0 : 1,5.9
escalating,1 : 0,5.9
athletic,1 : 0,5.9
disparity,0 : 1,5.9
manufactured,1 : 0,5.9
music,0 : 1,5.9
reserve,0 : 1,5.9
positron,1 : 0,5.8
coagulation,1 : 0,5.7
alzheimer,1 : 0,5.7
caucasian,1 : 0,5.7
conservative,0 : 1,5.7
pf,1 : 0,5.7
preoperative,0 : 1,5.7
triple,0 : 1,5.7
inc,1 : 0,5.6
created,0 : 1,5.6
office,0 : 1,5.6
oh,0 : 1,5.6
